Class ,Order,Infra-order,Family,Species,DNA ID,GenBank accession number,Museum voucher ID,Site sampling,latitude,longitude, three-gap del. in pos. 106-108 
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,37_29,MZ832034,SWIMS-CRU-20-019,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,9_28,MZ832030,SWIMS-CRU-17-119,Tai Tan,22.43900556,114.3330889,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,9_29,MZ832031,MZUF 5080,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Chiromantes haematocheir,HK10,MT265075,SWIMS-CRU-15-003,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma cf. merguiense,1_28,MZ832036,SWIMS-CRU-17-077,Tai Tan,22.43900556,114.3330889,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma cf. merguiense,1_4F,MZ832035,SWIMS-CRU-17-107,Fung Hang,22.52855556,114.2258056,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma cf. merguiense,4_48,MZ832037,NA,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma cf. merguiense,5_4B,MZ832038,SWIMS-CRU-17-087,So Lo Pun,22.53801389,114.256175,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma villosum,0005_4F,MZ832039,ZRC_pending,Fung Hang,22.53016389,114.2274333,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Clistocoeloma villosum,38_29,MZ832040,SWIMS-CRU-20-039,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,17_117,MZ832045,SWIMS-CRU-17-117,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,17_118,MZ832046,SWIMS-CRU-17-118,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,22_10,NA,SWIMS-CRU-18-025,Sheung Pak Nai,22.45182222,113.9625861,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,37_14,MZ832044,SWIMS-CRU-20-047,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,Epivers,MZ832043,MZUF 5082,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Episesarma versicolor,HK10,MZ832042,MZUF 5083,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Fasciarma fasciatum,05_33,MZ832048,SWIMS-CRU-20-034,Pak Tam Chung,22.39791667,114.3221333,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Fasciarma fasciatum,HK3,MZ832049,SWIMS-CRU-15-004,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Haberma tingkok,HK30,MZ832056,MZUF 5085,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Haberma tingkok,HK31,MZ832057,MZUF 5084,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Nanosesarma minutum,0011_47,MZ832098,SWIMS-CRU-17-102,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Nanosesarma minutum,29_14,MZ832099,SWIMS-CRU-20-012,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Nanosesarma minutum,30_14,MZ832100,SWIMS-CRU-20-013,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Nanosesarma pontianacense,1_9E,MZ832101,MZUF 5086,Tsim Bei Tsui,22.48784444,113.9979444,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Nanosesarma pontianacense,5_50,MZ832102,SWIMS-CRU-20-017,Lau Fau Shan,22.469155,113.983058,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Neosarmatium indicum,0011_28,MZ832103,SWIMS-CRU-17-078,Tai Tan,22.43900556,114.3330889,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Neosarmatium indicum,0018_4A,MZ832105,SWIMS-CRU-17-079,Lai Chi Wo,22.52608056,114.2624778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Neosarmatium indicum,13_29,MZ832104,MZUF 5088,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Neosarmatium indicum,HK25,MZ832106,MZUF 5087,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Neosarmatium indicum,HK32,MZ832107,SWIMS-CRU-16-080,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma dehaani,0002_06,MZ832111,MZUF 5089,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma dehaani,001_06,MZ832112,SWIMS-CRU-17-067,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma dehaani,003_06,MZ832113,MZUF 5090,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma dehaani,22_40,MZ832114,SWIMS-CRU-20-043,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma intermedium,0001_4d,MZ832115,SWIMS-CRU-17-101,Yung Shue Au,22.54445278,114.2471611,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma intermedium,2_1B,MZ832116,SWIMS-CRU-17-090,Nam Chung ,22.5257,114.208225,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma intermedium,20_29F,MZ832117,SWIMS-CRU-17-096,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma neglectum,0004_6,MZ832118,SWIMS-CRU-17-068,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma patshuni,13_19,MZ832120,SWIMS-CRU-17-086,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Orisarma patshuni,8_29,MZ832119,SWIMS-CRU-17-095,To Kwa Peng,22.42871944,114.3335667,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma affine,003_2,MZ832123,SWIMS-CRU-17-110,Nam Chung ,22.52947778,114.2069361,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma affine,006_11B,MZ832125,SWIMS-CRU-17-075,Ha Pak Nai (landfill),22.42508333,113.9389028,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma affine,4_6T,MZ832124,MZUF 5091,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma bidens,0029_4A,MZ832129,SWIMS-CRU-17-080,Lai Chi Wo,22.52608056,114.2624778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma bidens,004_17A,MZ832130,SWIMS-CRU-17-081,Tai O,22.24914167,113.863175,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma bidens,12_11A,MZ832128,SWIMS-CRU-20-045,Ha Pak Nai,22.439475,113.9468361,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma bidens,3_4D,MZ832126,SWIMS-CRU-17-100,Yung Shue Au,22.54445278,114.2471611,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma bidens,8_14T,MZ832127,SWIMS-CRU-XX-327,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma pictum,08_3B,MZ832132,SWIMS-CRU-20-023,Kai Kuk Shue Ha,22.52633333,114.2195694,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma pictum,28_4A,MZ832133,SWIMS-CRU-18-023,Lai Chi Wo,22.52608056,114.2624778,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma pictum,5_45A,MZ832131,MZUF 5092,Yim Tin Tsai,22.37565833,114.3014056,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma tripectinis,23_40,MZ832135,SWIMS-CRU-20-021,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma tripectinis,6_4B,MZ832134,SWIMS-CRU-17-088,So Lo Pun,22.53801389,114.256175,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma ungulatum,0010_19,MZ832136,SWIMS-CRU-17-084,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma ungulatum,0011_19,MZ832137,SWIMS-CRU-17-085,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Parasesarma ungulatum,9_4C,MZ832138,SWIMS-CRU-17-108,Kuk Po,22.5449,114.2537694,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sarmatium germaini,01_24,MZ832141,SWIMS-CRU-20-031,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sarmatium germaini,HK22,MZ832142,SWIMS-CRU-16-082 OR 083,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sarmatium germaini,HK27,MZ832143,SWIMS-CRU-16-082 OR 083,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sarmatium striaticarpus,000_49T,MZ832145,SWIMS-CRU-16-075,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sarmatium striaticarpus,02_33,MZ832144,SWIMS-CRU-18-024,Pak Tam Chung,22.39791667,114.3221333,
Malacostraca,Decapoda,Brachyura,Sesarmidae,Sinosesarma tangi,NA,LC500767,NCHUZOOL15745,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Varunidae,Chasmagnathus convexus,03_24T,MZ832028,SWIMS-CRU-16-084,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Varunidae,Chasmagnathus convexus,2_33T,MZ832026,SWIMS-CRU-17-069,Pak Tam Chung,22.39791667,114.3221333,
Malacostraca,Decapoda,Brachyura,Varunidae,Chasmagnathus convexus,CHA.CONV,MZ832027,MZUF 5093,Ting Kok,22.473,114.2139722,
Malacostraca,Decapoda,Brachyura,Varunidae,Gaetice depressus,08_48,MZ832050,SWIMS-CRU-20-027,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Varunidae,Gaetice depressus,09_48,MZ832051,SWIMS-CRU-20-028,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Varunidae,Helicana doerjesi,01_48,MZ832058,SWIMS-CRU-17-116,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Varunidae,Helice latimera,15_06,MZ832059,SWIMS-CRU-20-015,Mai Po,22.49141667,114.0295278,
Malacostraca,Decapoda,Brachyura,Varunidae,Helice latimera,29_19,MZ832060,SWIMS-CRU-20-033,Shui Hau,22.21916667,113.9189444,
Malacostraca,Decapoda,Brachyura,Varunidae,Hemigrapsus penicillatus,07_48,MZ832061,SWIMS-CRU-20-035,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Varunidae,Hemigrapsus penicillatus,14_34,MZ832062,SWIMS-CRU-17-120,Wong Chuk Wan,22.39533056,114.2849889,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax longipes,12_14,MZ832082,SWIMS-CRU-20-005,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax longipes,13_14,MZ832083,SWIMS-CRU-20-006,Tung Chung,22.28061944,113.9285778,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,2_49T,MZ832084,SWIMS-CRU-16-076,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,4_40T,MZ832085,SWIMS-CRU-15-005,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,9_49T,MZ832087,SWIMS-CRU-16-077,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,HK28,MT265077,SWIMS-CRU-16-081,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,HK29,MZ832089,MZUF 5094,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,HK5,MZ832088,NA,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Metaplax tredecim,HK7,MZ832086,MZUF 5095,Yung Shue O,22.42583889,114.2874472,
Malacostraca,Decapoda,Brachyura,Varunidae,Varuna yui,0003_38B,MZ832164,SWIMS-CRU-17-097,Ho Chung,22.35437778,114.2524917,
Malacostraca,Decapoda,Brachyura,Varunidae,Varuna yui,19_40,MZ832165,SWIMS-CRU-20-022,Sai Keng,22.42132222,114.26865,
Malacostraca,Decapoda,Brachyura,Xanthidae,Leptodius affinis,1_17A,MZ832068,SWIMS-CRU-17-082,Tai O,22.24914167,113.863175,
Malacostraca,Decapoda,Brachyura,Xanthidae,Leptodius affinis,11_48,MZ832069,SWIMS-CRU-20-029,Starfish Bay,22.43097222,114.2456111,
Malacostraca,Decapoda,Brachyura,Xanthidae,Leptodius affinis,6_22,MZ832070,SWIMS-CRU-17-093,Tai Tam,22.24578611,114.2231,
Gastropoda,Littorinimorpha,,Assimineidae,Optediceros breviculum,2019_112,MZ831963,SWIMS-MOL-18-069,Hang Mei (Tai O),22.2522472,113.868183,
Gastropoda,Littorinimorpha,,Assimineidae,Optediceros breviculum,2020_65,MZ831964,SWIMS-MOL-20-023,Sheung Pak Nai,22.45182222,113.9625861,
Gastropoda,Littorinimorpha,,Assimineidae,Optediceros breviculum,2020_67,MZ831965,SWIMS-MOL-20-024,Ha Pak Nai,22.439475,113.9468361,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria attramentaria,2019_101.139,MZ831897,SWIMS-MOL-18-114,Tung Chung,22.28061944,113.9285778,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria attramentaria,2019_97.135,MZ831899,SWIMS-MOL-18-113,Tung Chung,22.28061944,113.9285778,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria attramentaria,2020_31,MZ831898,SWIMS-MOL-20-007,Tung Chung,22.28061944,113.9285778,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria cumingii,2020_23,MZ831900,SWIMS-MOL-20-008,Pui O,22.24027778,113.9803139,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria zonalis,2020_41,MZ831901,SWIMS-MOL-20-011,Sai Keng,22.42132222,114.26865,
Gastropoda,Caenogastropoda,,Batillariidae,Batillaria zonalis,2020_49,MZ831902,SWIMS-MOL-20-016,Starfish Bay,22.43097222,114.2456111,
Gastropoda,Caenogastropoda,,Cerithiidae,Cerithium coralium,2019_147.185,MZ831909,SWIMS-MOL-18-115,To Kwa Peng,22.42871944,114.3335667,
Gastropoda,Caenogastropoda,,Cerithiidae,Cerithium coralium,2019_167.205,MZ831910,SWIMS-MOL-18-116,To Kwa Peng,22.42871944,114.3335667,
Gastropoda,Caenogastropoda,,Cerithiidae,Clypeomorus sp.,2019_127.165,MZ831920,SWIMS-MOL-18-118,To Kwa Peng,22.42871944,114.3335667,
Gastropoda,Caenogastropoda,,Cerithiidae,Clypeomorus sp.,2019_79.118,MZ831922,SWIMS-MOL-18-117,To Kwa Peng,22.42871944,114.3335667,
Gastropoda,Caenogastropoda,,Cerithiidae,Clypeomorus sp.,2020_48,MZ831921,SWIMS-MOL-20-015,Sai Keng,22.42132222,114.26865,
Gastropoda,Ellobiida,,Ellobiidae,Cassidula aurisfelis,2020_77,MZ831903,SWIMS-MOL-20-033,Sai Keng,22.42132222,114.26865,x
Gastropoda,Ellobiida,,Ellobiidae,Cassidula aurisfelis,Ca3_43,MZ831904,SWIMS-MOL-17-158,Sham Chung,22.44235278,114.2842528,x
Gastropoda,Ellobiida,,Ellobiidae,Cassidula plecotrematoides,2020_55,MZ831905,SWIMS-MOL-20-017,Pak Tam Chung,22.39791667,114.3221333,x
Gastropoda,Ellobiida,,Ellobiidae,Ellobium sp.,2019_72.112,MZ831924,SWIMS-MOL-18-053,Sheung Pak Nai,22.45182222,113.9625861,x
